customer_id,suburb_name,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,hardship,contact,t01,t02,t03,t04,t05,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13
R_benxhc2gjSdsGEd,Merton,1,2,7,7,7,4,4,4,2,2,2,1,7,4,3,3,6,4,4,2,2,2,2,2,2,2,2,4,2,2
R_1BltvTFvBSrKNhP,Tarnstead,7,7,7,1,1,1,7,7,7,7,1,1,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_6mx8hU5H8LDfGtf,Merton,1,1,7,7,7,2,7,7,5,5,6,4,6,1,2,1,1,4,6,4,6,6,4,4,4,4,4,1,3,4
R_aatfC2TvTu21r9z,Tarnstead,1,2,7,7,7,6,4,3,4,3,1,1,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,4,6,6
R_0uOWEcZGLjqsTOZ,Wakefield,1,1,7,7,7,6,1,1,2,1,1,1,7,7,7,7,7,4,5,4,7,4,4,4,4,4,4,4,4,4
R_abl4ppzhCtWMF0N,Merton,4,5,5,4,6,5,4,6,5,3,4,1,5,4,5,3,6,6,5,5,4,5,4,5,6,5,5,5,4,5
R_6QM5fwb3C5C68DP,Wakefield,5,3,5,7,7,2,7,7,7,3,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
R_1HueOxmudVZvyQZ,Tarnstead,1,1,7,7,7,4,4,1,5,4,1,1,7,7,7,7,7,6,7,6,7,7,7,6,6,7,6,7,7,7
R_eb3VEEmKD6pQaWN,Tarnstead,1,1,2,5,6,3,1,1,4,1,7,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
R_6qT6EFXNFdfw3WJ,Tarnstead,3,4,6,5,6,3,6,4,5,3,2,1,6,5,4,4,6,5,4,4,4,4,4,4,4,2,4,5,4,4
R_3EmiLx4d6IuRYzP,Merton,1,1,7,7,7,4,4,4,4,1,4,1,6,3,5,2,3,4,6,4,5,4,4,4,2,1,4,4,4,4
R_2f9eVEc06ZhyPrv,Wakefield,1,1,7,7,7,7,1,1,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_daQha8mXBMIUfGJ,Merton,3,2,7,4,7,4,3,3,5,3,4,1,6,6,6,5,6,6,5,6,6,6,6,6,6,4,6,6,5,5
R_6fp73QMtqoTepc9,Tarnstead,2,1,4,7,7,4,7,2,6,4,5,2,5,6,6,4,7,5,7,5,7,4,7,5,5,5,5,5,5,4
R_dnz3k3b6s1X3hvn,Tarnstead,1,1,6,1,1,6,2,6,6,6,1,1,7,7,7,7,7,7,7,6,7,7,7,7,6,7,6,7,6,7
R_bd75C7fVayH01N3,Wakefield,2,2,6,5,6,4,4,5,4,4,4,1,7,5,6,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4
R_6YbLJLc7hRY0RzD,Tarnstead,1,1,5,7,7,6,4,4,4,5,1,1,7,7,7,7,7,4,6,4,7,6,4,4,4,4,4,4,4,4
R_eIGIH0Q43f5ANiB,Wakefield,1,2,6,6,7,3,1,2,5,5,7,2,2,4,3,1,2,4,5,3,4,5,5,4,3,4,3,5,6,3
R_czQatsPMhr66jRz,Merton,1,1,6,7,7,6,1,1,3,1,1,1,7,1,1,4,1,7,7,4,4,4,7,7,7,4,7,7,4,7
R_bPdKqEoNxB3Xbjn,Wakefield,1,1,7,7,7,6,4,1,4,2,1,2,7,5,5,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_aXCtHKoJMXUKV9j,Tarnstead,1,1,7,7,7,5,3,1,1,3,1,2,7,7,4,7,3,6,7,5,7,7,7,7,7,7,7,7,6,6
R_ezzE76rem12TvW5,Tarnstead,3,3,6,5,6,4,5,3,4,4,1,2,6,6,6,3,6,4,6,4,6,5,6,4,4,5,6,6,6,4
R_9S4IuqRavgu5BGt,Tarnstead,2,1,5,7,7,4,4,4,4,4,3,2,5,3,3,3,5,3,5,5,3,5,5,3,3,4,5,5,4,3
R_1RCfwEbf8bJUkIJ,Merton,1,1,7,7,7,4,3,1,3,1,7,4,7,7,5,3,7,4,7,5,6,6,5,6,5,5,4,7,5,5
R_bdRWHElAdXf7T7L,Wakefield,1,4,6,7,7,4,4,4,4,2,2,1,6,6,3,4,4,7,6,4,4,4,6,4,4,5,4,7,5,5
R_00U6jB796KKyowB,Wakefield,1,1,5,7,7,5,4,1,4,5,2,2,6,6,6,6,2,6,6,4,4,4,6,4,2,4,4,5,4,6
R_9ElpnDwICH31WWp,Tarnstead,1,2,6,7,6,6,2,2,2,2,4,1,4,5,4,4,4,4,5,4,4,4,4,4,6,4,4,4,4,4
R_6MeGp3wEfvjLFWd,Merton,1,1,7,7,7,7,1,1,1,1,1,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_eS5x59XFWFPaZnf,Wakefield,2,2,5,6,6,2,4,4,6,4,2,2,6,5,5,2,5,6,6,4,6,5,5,4,4,3,4,6,4,4
R_8e9J0htepqg2cWF,Tarnstead,1,1,1,7,7,7,1,1,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_1ERDBXf1INVDu4J,Merton,1,1,7,7,7,7,1,1,3,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_07F4LZpiO5wQ7B3,Tarnstead,1,4,4,7,7,4,5,4,4,4,7,1,7,7,4,7,7,3,5,4,7,4,4,4,4,5,2,5,4,4
R_2fWemUNj55RvEOx,Merton,1,1,7,7,7,7,4,7,7,4,4,1,1,2,1,1,1,4,1,1,1,1,1,4,1,4,1,1,1,1
R_5i2z9nZ40gTX5f7,Merton,1,1,7,7,7,4,7,3,5,3,1,2,7,7,5,5,3,6,6,5,6,4,6,7,6,5,5,6,7,6
R_0fenP6szoDe4inr,Tarnstead,3,3,6,6,6,5,4,3,5,4,2,2,7,7,7,7,7,5,6,6,7,6,7,6,4,6,5,6,7,6
R_0qek9QDr53gDV5j,Wakefield,1,1,7,7,7,7,3,4,7,3,4,2,6,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_0cThI07LrDIVRd3,Tarnstead,1,1,4,7,7,1,7,4,7,4,1,1,7,7,7,7,3,7,7,4,7,4,7,4,4,4,4,7,7,7
R_bg55ihGJsrAzpUp,Merton,2,2,6,6,6,2,6,6,6,2,1,2,7,6,6,6,6,6,6,6,6,6,6,5,4,6,6,7,6,6
R_cO53D2sUuOOjC3X,Wakefield,3,4,5,5,5,2,6,4,4,4,1,1,7,2,6,1,3,4,6,4,6,4,4,4,4,4,4,4,4,4
R_1X1xNEvUDRgGbul,Wakefield,3,3,5,6,5,4,4,3,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_9uxpSIfdnx6YmTb,Merton,3,4,4,4,4,3,4,1,1,3,3,1,5,4,6,5,6,6,5,6,5,4,5,5,6,5,4,5,5,5
R_5AVzhznQXpOvdKR,Tarnstead,1,1,7,7,7,4,4,3,4,4,1,3,7,7,6,7,7,7,7,4,4,4,4,4,4,3,4,7,4,4
R_06NEsDaJ8WI3GnP,Wakefield,1,1,6,6,7,6,3,2,3,2,6,4,6,7,7,6,6,6,7,7,7,7,6,6,6,7,6,6,6,6
R_0pU7m2q4cbWtpU9,Tarnstead,2,2,6,6,2,5,4,2,3,3,2,2,5,5,4,5,5,4,4,4,4,4,4,4,4,3,4,5,4,5
R_8vrbMlsJDZ3Bki1,Merton,2,5,6,6,7,3,6,3,6,2,1,1,7,6,6,4,7,6,6,6,6,6,6,6,6,6,6,4,6,7
R_85GOADwpox9RRdj,Tarnstead,1,3,6,7,7,3,6,3,3,6,1,2,7,6,6,6,6,6,7,6,6,7,6,4,4,6,4,6,4,4
R_b7TxpaJwgVfxO3b,Wakefield,1,1,7,7,7,7,1,1,1,4,3,2,7,7,7,7,5,7,7,7,7,7,7,7,4,7,7,7,7,4
R_eV9xlRsvn4y15Pf,Wakefield,2,2,7,7,7,5,3,2,4,5,1,1,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6
R_066ctRyi0uWHBGd,Merton,1,1,6,5,7,6,4,4,3,3,3,2,7,2,6,2,4,4,4,4,4,4,4,4,4,4,4,5,4,4
R_5pslMfNjtKQnEln,Tarnstead,1,1,6,6,7,3,7,4,5,4,4,1,7,5,5,5,7,4,4,4,4,4,4,4,4,5,4,4,4,4
R_3PYNVUojcwPYMAd,Merton,7,6,7,1,7,4,1,2,1,1,2,1,6,2,4,3,5,3,4,3,4,3,4,2,2,2,3,4,4,3
R_0UtSqxKgCGDzBFX,Merton,1,1,7,7,7,7,4,4,4,1,1,1,6,6,4,3,7,6,6,4,6,6,6,4,4,5,4,6,6,6
R_9KOngL8GVGoDhUV,Merton,1,2,7,7,7,6,6,1,4,4,1,1,6,6,6,3,6,6,6,4,6,4,6,4,4,6,4,5,4,6
R_6y9VWf0FmStAIbb,Wakefield,1,2,5,7,6,4,4,3,4,4,1,1,7,6,5,6,6,6,6,4,6,4,5,4,4,5,4,5,4,4
R_9AevQyzepSn69qB,Wakefield,2,1,7,6,7,4,3,4,4,4,1,1,7,6,6,4,6,4,4,4,6,4,4,4,4,4,4,4,4,4
R_0dZcxX9HREUXkvr,Tarnstead,1,1,6,6,7,6,1,2,1,5,6,3,6,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7
R_3V3bRrUPkfsKGMt,Tarnstead,1,1,7,7,7,4,4,1,6,3,5,2,7,6,6,6,2,5,6,6,6,6,6,4,6,6,6,7,4,7
R_1yU09ZvDH3gz1PL,Merton,2,2,6,6,6,5,4,4,4,3,2,1,6,6,6,4,6,6,6,6,6,5,6,5,6,6,6,6,6,6
R_8vKe1rAHrHvbLFP,Merton,1,1,7,7,7,7,1,1,1,1,3,3,7,4,5,7,4,5,4,5,5,7,7,6,6,6,5,7,5,7
R_6r72ToKYtsSmhQ9,Merton,4,7,2,1,7,1,6,7,7,6,1,2,7,6,6,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7
R_0xsXXVo3R4KjaDP,Wakefield,1,2,5,5,7,4,4,4,5,4,4,1,7,6,6,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4
R_5ALoucXLmh8HCId,Wakefield,2,4,4,5,6,2,6,6,6,6,1,1,6,5,6,5,6,6,5,5,6,4,6,4,4,4,5,6,4,6
R_784TpwL2NtJwqDb,Wakefield,1,2,7,7,7,6,3,3,2,4,3,2,7,6,6,7,6,5,6,6,6,5,5,5,5,5,6,5,6,5
R_3UG7w64afb1FGXX,Tarnstead,1,1,7,7,7,7,1,1,1,4,2,1,6,6,7,6,5,6,6,5,5,6,5,4,4,6,5,4,5,6
R_6yE34cb33WAfCNn,Wakefield,1,1,7,7,7,6,3,2,3,3,1,1,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4
R_9zqEgz3FLvaZIDr,Merton,1,1,6,7,7,2,6,6,6,4,3,1,7,1,1,2,6,6,2,6,1,5,5,5,1,1,5,5,6,5
R_9RgYtOoKol6UqJ7,Tarnstead,1,1,7,7,7,5,7,2,7,3,1,1,7,6,7,7,7,4,4,6,7,4,7,4,6,4,4,6,4,4
R_3aQPvLuFinGGu5T,Wakefield,6,6,3,3,1,3,6,3,6,3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_9BPWN5CDzkgRTmd,Tarnstead,1,4,7,7,7,4,4,4,6,4,2,1,7,5,5,3,1,4,6,4,7,5,6,4,5,5,4,4,4,4
R_9SwtTzgYxB7F6Pr,Merton,1,1,6,6,6,6,4,2,4,2,1,2,4,3,4,3,3,2,2,4,4,3,4,3,3,3,3,2,4,4
R_bPeQ4En4uFTwbm5,Tarnstead,1,2,4,3,4,6,2,1,4,3,7,6,6,7,7,6,6,7,7,6,7,6,7,7,4,7,7,6,6,6
R_0Ie1ZShhISI1H0N,Merton,1,1,7,7,7,7,7,7,1,1,1,1,5,6,6,1,6,6,6,6,4,5,4,5,5,3,5,6,4,4
R_1NwWFXWLUuBL92t,Merton,1,1,7,7,7,6,4,3,4,4,1,1,7,6,7,5,7,4,6,4,6,4,6,4,4,4,4,6,4,6
R_7TEnSwyaaachY7X,Merton,1,1,7,7,7,1,1,7,1,1,7,6,7,7,6,6,6,6,7,7,6,7,7,6,7,7,6,7,7,7
R_1R1jyfVDh9B8kdL,Wakefield,4,3,4,6,5,5,5,3,4,4,1,2,6,6,6,4,6,7,6,5,6,6,6,6,6,6,7,6,6,6
R_4YJ9eOEfyCLxfF3,Merton,1,4,7,7,7,5,7,4,3,4,4,1,7,4,3,1,6,4,1,6,7,4,4,4,4,4,4,2,4,6
R_0HUIRxfVLj9Z6YJ,Tarnstead,4,2,6,4,4,4,4,5,3,3,5,6,6,7,7,6,5,5,5,6,6,6,6,6,6,6,6,6,6,7
R_dhVazJDwpA4vgBn,Wakefield,1,2,6,7,7,7,4,2,3,4,5,1,7,7,6,6,7,6,6,6,6,6,7,6,6,7,6,6,6,6
R_8cUJuJoWj0ntrnf,Merton,1,1,7,7,7,5,3,2,1,2,1,2,7,5,5,4,7,6,6,5,7,5,7,5,5,4,5,6,3,6
R_5aKDr0wkkjtly4d,Tarnstead,1,3,7,7,7,5,4,3,5,5,1,2,7,7,5,6,5,7,5,5,5,5,5,4,6,4,6,5,5,5
R_0HrJWLWSR7zoUQd,Merton,1,2,7,6,7,4,5,3,4,5,1,1,7,2,5,2,6,4,6,4,5,5,5,6,4,5,4,6,6,4
R_1TZ0ESQZW4LhIrP,Merton,3,2,6,6,7,4,6,4,4,4,1,1,7,4,6,4,6,7,7,6,7,6,6,7,6,4,7,6,6,4
R_9QRYPcrx8zCmSDX,Merton,2,2,6,6,6,6,2,2,2,2,6,4,5,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,5,5
R_e39DXI8qCIgRJdz,Wakefield,1,3,6,7,7,6,2,2,3,2,7,2,1,2,4,4,1,3,1,3,4,2,4,4,2,2,4,2,1,2
R_dcM5XzzF4HEblUF,Tarnstead,1,1,7,7,7,7,2,1,2,1,5,1,6,6,6,6,6,6,6,6,6,6,6,6,2,4,6,6,6,6
R_cuVHxRUFEcviTBz,Tarnstead,1,1,6,7,7,6,4,4,2,4,4,1,7,7,7,7,7,5,6,4,6,4,5,4,4,4,4,3,4,5
R_00zIerd8eSUdVYh,Wakefield,5,4,4,5,4,1,6,7,6,4,5,4,6,6,6,7,6,5,6,6,7,6,7,6,6,6,5,6,6,7
R_2aHp0znrpf5Pvdr,Merton,2,5,5,5,4,3,3,5,4,4,2,1,5,1,5,5,6,5,5,3,4,4,5,5,3,5,4,5,4,5
R_5BhCMdj3SbnMtlX,Merton,1,4,6,6,7,4,3,4,5,3,5,3,5,3,4,5,5,5,4,4,4,5,3,4,3,2,5,4,3,4
R_b3lYvogKsedp9g9,Merton,1,1,7,7,7,4,3,1,4,3,4,1,7,7,7,7,7,4,7,4,6,4,4,4,4,4,4,4,4,4
R_9LkiXMs7pruaxVj,Merton,1,1,7,7,7,4,4,4,4,1,1,1,6,4,6,3,3,4,6,4,4,4,6,4,4,4,4,3,4,4
R_cPgf9MZjbwSOagZ,Wakefield,1,1,6,7,7,4,4,4,6,2,2,2,7,7,5,6,7,7,5,6,7,7,6,5,5,7,6,7,6,5
R_9mpRg6nReuvbzwN,Merton,2,2,2,6,6,3,6,6,6,6,2,2,5,5,4,2,6,3,5,4,3,4,4,5,4,5,4,1,5,3
R_3IdCtu5dTw6eETP,Tarnstead,1,1,7,7,7,6,3,1,2,1,1,1,6,6,7,3,5,4,6,4,6,7,6,6,6,6,6,4,4,4
R_6R0cg5tJRUVmtSJ,Merton,1,1,7,6,7,4,1,2,4,2,4,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5
R_8f6jeBPMwZjz87b,Merton,1,1,7,7,7,7,1,1,1,1,7,7,7,6,6,6,7,7,7,7,7,6,7,7,7,7,6,7,7,6
R_5u3SJJ1NHRuWr9b,Tarnstead,1,1,7,7,7,6,6,2,4,1,1,1,7,6,7,7,2,4,7,4,6,7,4,6,4,7,4,7,4,7
R_0lbD8vzDGVPoCa1,Tarnstead,1,1,7,7,7,4,4,1,4,4,1,1,7,7,7,7,7,7,7,4,7,7,7,4,7,7,4,7,4,7
R_7Q9p8GY7kRTNs0t,Merton,2,3,6,6,6,6,4,5,6,4,2,1,5,4,5,5,6,4,5,5,5,4,4,5,4,4,6,6,5,5
R_abc9kgqybd1Zszz,Merton,2,1,7,7,7,6,1,1,1,2,1,1,7,2,3,2,7,4,5,4,4,4,4,4,4,4,4,5,4,4
R_ex7pDXpmtltqs17,Tarnstead,2,2,4,6,7,4,4,5,5,5,1,2,6,4,5,3,6,5,4,4,5,4,6,4,3,4,5,6,4,5
R_9S87SqKwWVPGmA5,Wakefield,1,1,6,7,7,3,5,4,4,4,1,1,7,6,5,4,6,4,6,4,4,4,4,4,4,4,4,4,4,4
R_24yQpTPZQddhobz,Wakefield,1,1,7,7,7,5,6,1,4,4,1,1,7,7,7,7,7,7,7,7,7,6,7,7,6,6,6,7,6,7
R_djqN4BhWX6XJY8J,Merton,1,1,7,7,7,4,4,4,4,4,4,3,7,4,4,1,7,1,3,6,6,7,4,6,5,1,7,7,6,7
R_3F9m0gISxhAUMNn,Merton,1,1,5,7,7,5,4,3,4,1,2,1,7,7,7,7,7,7,7,7,7,7,7,4,6,7,6,7,7,5
R_bqoy6SH9gfuZ5Up,Merton,1,1,7,7,7,7,1,1,1,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_1RnU8fbO9BISYbb,Merton,1,1,7,7,7,1,6,6,7,7,5,2,5,2,3,2,5,2,4,2,3,3,3,3,3,4,3,5,2,3
R_08PUpUGPS4x2vT7,Merton,3,3,5,4,7,4,5,6,5,3,4,2,4,4,2,2,3,5,2,3,4,4,4,4,4,4,4,5,3,5
R_0B2Z2FvRQsYdgEd,Tarnstead,2,2,5,7,5,6,2,4,3,3,4,1,6,6,6,5,6,4,6,4,5,4,4,4,4,4,4,4,4,3
R_eFENOZVXUqEliRv,Merton,1,2,7,7,7,7,2,2,2,2,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
R_9AWE6N1QcZI2Xm5,Merton,1,5,5,5,7,5,1,2,1,4,5,2,3,4,3,1,2,6,5,4,7,2,3,4,4,3,2,4,3,4
R_eyXjCGUoAcYyvrv,Merton,3,3,5,5,5,5,5,5,4,3,3,4,5,4,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5
R_1B71km5YpynLj4p,Tarnstead,3,3,6,7,7,6,3,2,4,3,1,1,7,7,6,7,7,6,4,6,4,5,4,4,5,4,5,6,4,5
R_0Sq59IIgTGFhwGx,Tarnstead,6,5,5,5,6,2,3,4,5,4,5,1,4,5,5,3,3,5,6,5,4,5,5,2,3,4,3,6,4,5
R_ehTcvDAdHbb3YAR,Merton,1,1,6,7,7,5,2,3,3,3,2,1,6,6,6,3,6,4,5,4,5,4,5,4,4,4,4,4,4,4
R_08rbQ6BY91kZAhL,Merton,5,6,4,4,4,3,4,5,6,4,6,3,4,6,2,5,3,3,5,5,3,5,4,5,6,2,5,6,5,5
R_7PQhEc1n2FCDpVr,Merton,2,3,5,4,3,3,5,5,2,4,3,2,6,5,5,3,5,4,5,4,4,4,5,4,4,4,4,5,4,4
R_6KZpUo0nbFPQgPb,Merton,1,1,7,7,7,7,1,1,1,1,7,6,6,7,7,7,7,7,6,6,7,6,6,6,7,6,6,7,6,7
R_emw0NeheiubuUJf,Merton,2,2,6,6,6,6,4,5,6,4,1,1,6,5,6,6,6,4,6,6,5,4,4,4,4,4,4,4,4,5
R_40LssZKo8HmC6e9,Merton,1,1,7,7,7,7,2,1,2,1,7,7,7,6,6,6,7,6,6,6,7,7,6,6,6,6,7,6,6,7
R_3OBVF10skpgXTil,Tarnstead,1,1,7,7,7,4,5,4,4,3,4,1,4,3,4,3,4,4,4,4,4,4,4,4,4,2,2,3,4,3
R_3QwedcdVDO6QUjr,Tarnstead,1,1,7,7,7,7,1,1,1,1,5,3,6,5,5,6,5,5,5,6,6,6,5,4,6,4,5,4,6,5
R_exI672NPxzkCqz3,Merton,1,4,7,7,7,4,4,4,4,4,4,2,7,4,6,4,7,6,6,5,7,5,6,6,5,5,5,6,5,6
R_bC2T1TgksNWp725,Tarnstead,1,2,6,6,5,6,2,2,3,3,5,3,6,6,6,6,5,5,6,5,5,5,6,5,5,7,7,6,6,5
R_2fydozFUYN8IpF3,Wakefield,1,1,3,7,7,4,4,3,4,4,1,1,7,7,7,7,7,7,7,4,7,4,7,7,4,4,7,4,7,4
R_2nHI2jDcIVRfhXf,Merton,3,3,4,5,3,3,5,6,5,6,3,2,6,5,5,4,6,5,4,5,4,5,3,4,6,4,6,6,5,6
R_8qpXY8q9ZeARfPD,Tarnstead,1,1,7,7,7,1,7,6,4,4,1,1,6,6,5,3,6,5,7,4,6,4,5,4,4,4,4,6,4,1
R_0SWs7lTTPOJfC9T,Wakefield,1,1,7,7,7,2,7,2,7,4,1,3,7,6,7,6,6,4,5,4,6,4,6,4,4,5,4,5,4,3
R_eaPIIQl4NKfsAWF,Merton,1,1,5,6,7,3,6,6,6,6,1,1,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6,6,7
R_9p1arUeFlxIsKS9,Merton,1,1,7,7,7,4,4,2,7,1,2,1,7,4,5,5,7,5,7,5,6,6,6,4,4,3,4,6,4,6
R_0SrUBbBvrN1RHSd,Merton,1,1,7,7,7,1,7,2,7,6,1,1,6,6,6,6,6,6,6,4,6,4,4,4,6,4,4,6,4,4
R_56jlJDEvfPpHY9v,Merton,2,2,4,4,7,3,4,5,3,3,2,2,6,1,2,1,5,6,5,4,3,3,5,4,4,4,4,4,4,4
R_eDLJwin50zRMBIF,Merton,1,4,7,7,7,7,1,1,4,4,2,1,7,7,6,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7
R_7OjveLYiZJNKvzv,Merton,2,1,6,4,7,3,5,4,5,3,1,1,7,5,4,6,6,6,6,6,6,6,6,6,5,5,6,7,6,5
R_e3fl2mtyzf73zY9,Merton,1,2,3,7,4,7,2,6,1,5,6,6,5,6,5,7,6,5,5,6,7,7,6,6,6,6,6,7,7,7
R_cIv93KfzoNpCtBH,Wakefield,1,1,7,7,7,4,4,1,4,4,1,1,7,7,7,7,7,4,7,4,4,4,7,4,4,4,4,4,4,4
R_1TU3hXxwLOqG31X,Merton,2,5,3,4,5,2,4,5,6,5,2,1,6,6,5,5,5,5,4,4,4,4,4,4,4,3,5,4,4,4
R_6VEDwSwPcJVVulv,Merton,2,5,3,6,6,6,2,2,2,2,6,5,5,5,6,5,6,6,5,6,6,6,6,6,6,6,6,5,6,6
R_0dLmZCh1SVUw63z,Merton,7,6,2,6,3,5,5,1,4,4,5,6,7,6,5,5,6,6,5,7,7,6,5,5,6,6,6,7,6,6
R_74ivsnjdaggYnR3,Merton,1,1,2,6,7,2,6,7,5,4,1,1,7,7,1,2,5,4,5,5,4,5,5,4,2,4,4,5,5,4
R_2rxVL1VXTnob9aZ,Merton,1,1,7,7,7,7,4,1,4,1,4,1,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4
R_2iAcREkWwSZhxWZ,Merton,1,1,7,7,7,4,7,1,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_esx2zx4XKpUJ1KR,Merton,6,7,6,7,7,6,6,6,5,6,6,6,7,6,6,6,7,7,7,7,7,7,6,7,6,6,6,6,6,7
R_0OMAIlu4TJoJkZ7,Merton,1,1,7,6,7,4,4,1,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_elF7L2BUAWCQx5r,Wakefield,1,1,7,7,7,7,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
R_6ioxfo7wpzjmwPr,Merton,1,1,7,7,7,2,5,2,5,1,5,2,5,1,1,1,6,3,5,4,2,4,4,3,1,3,4,5,4,5
R_9L8ew45cT2hnOvP,Merton,2,2,6,6,6,6,2,2,2,2,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6
R_0iDhojYoKq3cM6h,Merton,2,2,4,4,5,5,3,3,3,3,5,2,6,3,5,4,4,5,5,5,6,4,6,5,5,4,4,6,4,4
R_ddmGmsEQ1sUSnyJ,Merton,1,7,6,2,1,6,2,2,1,1,6,7,5,7,5,6,7,5,5,6,5,6,5,6,6,5,7,7,6,6
R_bIrnTFcgZeGQQJv,Tarnstead,1,1,7,6,7,7,2,1,2,1,1,5,7,5,7,7,6,6,7,7,7,7,6,7,6,7,6,7,6,7
R_cCrqje382CqzCD3,Wakefield,2,2,2,6,7,5,4,3,4,3,1,2,6,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6
R_b1uvQPcD3BmfceV,Tarnstead,1,5,7,7,7,5,4,1,6,4,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7
R_breC0odPHyi7xAN,Wakefield,4,4,1,4,4,1,7,7,7,7,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
R_eevLRL7N1UkJaU5,Tarnstead,1,2,6,7,7,4,5,2,4,3,2,1,7,5,5,4,7,6,6,4,4,3,5,4,4,2,4,6,4,2
R_0Hc122rzgPmWkuh,Merton,1,4,7,7,7,7,1,4,7,5,1,1,7,7,7,7,6,7,7,6,6,7,7,1,1,7,7,7,7,7
R_4INtMgyhrfWt0hv,Merton,2,4,6,6,6,3,6,4,4,4,6,2,5,6,6,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5
R_dhD5hhBJblEhfTL,Merton,2,3,4,6,7,6,6,5,4,1,1,1,6,6,7,7,7,6,7,7,7,7,6,6,6,5,5,7,6,6
R_08wqfysu4zemllr,Merton,1,2,6,7,7,1,7,4,7,4,1,1,7,7,7,3,3,6,4,4,4,4,4,4,4,4,4,6,4,4
R_9oR5jPSS82mdI3P,Tarnstead,1,1,7,7,7,1,6,2,6,1,4,1,7,5,3,4,1,3,3,5,7,7,5,5,4,5,6,4,5,6
R_9EvrvU2wT65dX25,Wakefield,1,1,7,7,7,5,4,3,4,1,1,1,6,6,6,6,6,6,6,4,6,5,6,4,4,5,4,6,5,5
R_dnF2ykJrblMjCrH,Tarnstead,1,1,7,7,7,7,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
R_ezBnf29YCrBRfGB,Wakefield,1,1,7,7,7,5,3,3,3,2,2,1,5,6,6,6,6,6,6,6,6,5,5,6,6,6,6,7,6,5
R_9S9d6gqbVtkib5z,Wakefield,1,1,7,7,7,7,1,1,1,1,2,2,4,3,3,2,2,3,5,4,3,4,5,2,4,5,3,2,3,4
R_aWz16q8facAZGjX,Wakefield,1,1,7,7,7,4,7,4,4,4,3,1,7,2,5,3,6,5,5,4,6,4,4,5,4,3,5,6,5,3
R_3ZQJle80kgLQTpr,Wakefield,1,1,7,7,7,7,4,1,3,5,2,1,7,7,6,2,7,4,7,6,7,6,6,4,4,5,4,4,5,6
R_9ot9fxFrROC2rpb,Wakefield,5,6,5,6,5,6,6,6,2,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
R_29aa6F4YCW3J553,Wakefield,5,5,7,4,6,4,5,6,5,4,4,1,6,5,5,5,5,4,5,4,5,4,5,4,4,5,4,5,5,4
R_5veYSYnqogqoSYl,Wakefield,1,1,7,7,7,5,1,1,3,1,4,2,6,6,7,6,6,4,6,4,6,4,6,4,4,6,4,6,4,6
