survey_id,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,hardship,contact,t01,t02,t03,t04,t05,f01,f02,f03,f04,f05,f06,f07,f08,f09,f10,f11,f12,f13,city_name
R_0k66T7e9H5j6Usd,1,2,6,7,7,4,4,2,4,4,2,1,7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,5,6,6,Snake's Canyon
R_benxhc2gjSdsGEd,1,2,7,7,7,4,4,4,2,2,2,1,7,4,3,3,6,4,4,2,2,2,2,2,2,2,2,4,2,2,Merton
R_1BltvTFvBSrKNhP,7,7,7,1,1,1,7,7,7,7,1,1,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Snake's Canyon
R_6mx8hU5H8LDfGtf,1,1,7,7,7,2,7,7,5,5,6,4,6,1,2,1,1,4,6,4,6,6,4,4,4,4,4,1,3,4,Merton
R_aatfC2TvTu21r9z,1,2,7,7,7,6,4,3,4,3,1,1,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,4,6,6,Snake's Canyon
R_0uOWEcZGLjqsTOZ,1,1,7,7,7,6,1,1,2,1,1,1,7,7,7,7,7,4,5,4,7,4,4,4,4,4,4,4,4,4,Wakefield
R_abl4ppzhCtWMF0N,4,5,5,4,6,5,4,6,5,3,4,1,5,4,5,3,6,6,5,5,4,5,4,5,6,5,5,5,4,5,Merton
R_6QM5fwb3C5C68DP,5,3,5,7,7,2,7,7,7,3,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Wakefield
R_1HueOxmudVZvyQZ,1,1,7,7,7,4,4,1,5,4,1,1,7,7,7,7,7,6,7,6,7,7,7,6,6,7,6,7,7,7,Snake's Canyon
R_eb3VEEmKD6pQaWN,1,1,2,5,6,3,1,1,4,1,7,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Snake's Canyon
R_6qT6EFXNFdfw3WJ,3,4,6,5,6,3,6,4,5,3,2,1,6,5,4,4,6,5,4,4,4,4,4,4,4,2,4,5,4,4,Snake's Canyon
R_3EmiLx4d6IuRYzP,1,1,7,7,7,4,4,4,4,1,4,1,6,3,5,2,3,4,6,4,5,4,4,4,2,1,4,4,4,4,Merton
R_2f9eVEc06ZhyPrv,1,1,7,7,7,7,1,1,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Wakefield
R_daQha8mXBMIUfGJ,3,2,7,4,7,4,3,3,5,3,4,1,6,6,6,5,6,6,5,6,6,6,6,6,6,4,6,6,5,5,Merton
R_6fp73QMtqoTepc9,2,1,4,7,7,4,7,2,6,4,5,2,5,6,6,4,7,5,7,5,7,4,7,5,5,5,5,5,5,4,Snake's Canyon
R_dnz3k3b6s1X3hvn,1,1,6,1,1,6,2,6,6,6,1,1,7,7,7,7,7,7,7,6,7,7,7,7,6,7,6,7,6,7,Snake's Canyon
R_bd75C7fVayH01N3,2,2,6,5,6,4,4,5,4,4,4,1,7,5,6,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,Wakefield
R_6YbLJLc7hRY0RzD,1,1,5,7,7,6,4,4,4,5,1,1,7,7,7,7,7,4,6,4,7,6,4,4,4,4,4,4,4,4,Snake's Canyon
R_eIGIH0Q43f5ANiB,1,2,6,6,7,3,1,2,5,5,7,2,2,4,3,1,2,4,5,3,4,5,5,4,3,4,3,5,6,3,Wakefield
R_czQatsPMhr66jRz,1,1,6,7,7,6,1,1,3,1,1,1,7,1,1,4,1,7,7,4,4,4,7,7,7,4,7,7,4,7,Merton
R_bPdKqEoNxB3Xbjn,1,1,7,7,7,6,4,1,4,2,1,2,7,5,5,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Wakefield
R_aXCtHKoJMXUKV9j,1,1,7,7,7,5,3,1,1,3,1,2,7,7,4,7,3,6,7,5,7,7,7,7,7,7,7,7,6,6,Snake's Canyon
R_ezzE76rem12TvW5,3,3,6,5,6,4,5,3,4,4,1,2,6,6,6,3,6,4,6,4,6,5,6,4,4,5,6,6,6,4,Snake's Canyon
R_9S4IuqRavgu5BGt,2,1,5,7,7,4,4,4,4,4,3,2,5,3,3,3,5,3,5,5,3,5,5,3,3,4,5,5,4,3,Snake's Canyon
R_1RCfwEbf8bJUkIJ,1,1,7,7,7,4,3,1,3,1,7,4,7,7,5,3,7,4,7,5,6,6,5,6,5,5,4,7,5,5,Merton
R_bdRWHElAdXf7T7L,1,4,6,7,7,4,4,4,4,2,2,1,6,6,3,4,4,7,6,4,4,4,6,4,4,5,4,7,5,5,Wakefield
R_00U6jB796KKyowB,1,1,5,7,7,5,4,1,4,5,2,2,6,6,6,6,2,6,6,4,4,4,6,4,2,4,4,5,4,6,Wakefield
R_9ElpnDwICH31WWp,1,2,6,7,6,6,2,2,2,2,4,1,4,5,4,4,4,4,5,4,4,4,4,4,6,4,4,4,4,4,Snake's Canyon
R_6MeGp3wEfvjLFWd,1,1,7,7,7,7,1,1,1,1,1,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Merton
R_eS5x59XFWFPaZnf,2,2,5,6,6,2,4,4,6,4,2,2,6,5,5,2,5,6,6,4,6,5,5,4,4,3,4,6,4,4,Wakefield
R_8e9J0htepqg2cWF,1,1,1,7,7,7,1,1,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Snake's Canyon
R_1ERDBXf1INVDu4J,1,1,7,7,7,7,1,1,3,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Merton
R_07F4LZpiO5wQ7B3,1,4,4,7,7,4,5,4,4,4,7,1,7,7,4,7,7,3,5,4,7,4,4,4,4,5,2,5,4,4,Snake's Canyon
R_2fWemUNj55RvEOx,1,1,7,7,7,7,4,7,7,4,4,1,1,2,1,1,1,4,1,1,1,1,1,4,1,4,1,1,1,1,Merton
R_5i2z9nZ40gTX5f7,1,1,7,7,7,4,7,3,5,3,1,2,7,7,5,5,3,6,6,5,6,4,6,7,6,5,5,6,7,6,Merton
R_0fenP6szoDe4inr,3,3,6,6,6,5,4,3,5,4,2,2,7,7,7,7,7,5,6,6,7,6,7,6,4,6,5,6,7,6,Snake's Canyon
R_0qek9QDr53gDV5j,1,1,7,7,7,7,3,4,7,3,4,2,6,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Wakefield
R_0cThI07LrDIVRd3,1,1,4,7,7,1,7,4,7,4,1,1,7,7,7,7,3,7,7,4,7,4,7,4,4,4,4,7,7,7,Snake's Canyon
R_bg55ihGJsrAzpUp,2,2,6,6,6,2,6,6,6,2,1,2,7,6,6,6,6,6,6,6,6,6,6,5,4,6,6,7,6,6,Merton
R_cO53D2sUuOOjC3X,3,4,5,5,5,2,6,4,4,4,1,1,7,2,6,1,3,4,6,4,6,4,4,4,4,4,4,4,4,4,Wakefield
R_1X1xNEvUDRgGbul,3,3,5,6,5,4,4,3,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Wakefield
R_9uxpSIfdnx6YmTb,3,4,4,4,4,3,4,1,1,3,3,1,5,4,6,5,6,6,5,6,5,4,5,5,6,5,4,5,5,5,Merton
R_5AVzhznQXpOvdKR,1,1,7,7,7,4,4,3,4,4,1,3,7,7,6,7,7,7,7,4,4,4,4,4,4,3,4,7,4,4,Snake's Canyon
R_06NEsDaJ8WI3GnP,1,1,6,6,7,6,3,2,3,2,6,4,6,7,7,6,6,6,7,7,7,7,6,6,6,7,6,6,6,6,Wakefield
R_0pU7m2q4cbWtpU9,2,2,6,6,2,5,4,2,3,3,2,2,5,5,4,5,5,4,4,4,4,4,4,4,4,3,4,5,4,5,Snake's Canyon
R_8vrbMlsJDZ3Bki1,2,5,6,6,7,3,6,3,6,2,1,1,7,6,6,4,7,6,6,6,6,6,6,6,6,6,6,4,6,7,Merton
R_85GOADwpox9RRdj,1,3,6,7,7,3,6,3,3,6,1,2,7,6,6,6,6,6,7,6,6,7,6,4,4,6,4,6,4,4,Snake's Canyon
R_b7TxpaJwgVfxO3b,1,1,7,7,7,7,1,1,1,4,3,2,7,7,7,7,5,7,7,7,7,7,7,7,4,7,7,7,7,4,Wakefield
R_eV9xlRsvn4y15Pf,2,2,7,7,7,5,3,2,4,5,1,1,7,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,Wakefield
R_066ctRyi0uWHBGd,1,1,6,5,7,6,4,4,3,3,3,2,7,2,6,2,4,4,4,4,4,4,4,4,4,4,4,5,4,4,Merton
R_5pslMfNjtKQnEln,1,1,6,6,7,3,7,4,5,4,4,1,7,5,5,5,7,4,4,4,4,4,4,4,4,5,4,4,4,4,Snake's Canyon
R_3PYNVUojcwPYMAd,7,6,7,1,7,4,1,2,1,1,2,1,6,2,4,3,5,3,4,3,4,3,4,2,2,2,3,4,4,3,Merton
R_0UtSqxKgCGDzBFX,1,1,7,7,7,7,4,4,4,1,1,1,6,6,4,3,7,6,6,4,6,6,6,4,4,5,4,6,6,6,Merton
R_9KOngL8GVGoDhUV,1,2,7,7,7,6,6,1,4,4,1,1,6,6,6,3,6,6,6,4,6,4,6,4,4,6,4,5,4,6,Merton
R_6y9VWf0FmStAIbb,1,2,5,7,6,4,4,3,4,4,1,1,7,6,5,6,6,6,6,4,6,4,5,4,4,5,4,5,4,4,Wakefield
R_9AevQyzepSn69qB,2,1,7,6,7,4,3,4,4,4,1,1,7,6,6,4,6,4,4,4,6,4,4,4,4,4,4,4,4,4,Wakefield
R_0dZcxX9HREUXkvr,1,1,6,6,7,6,1,2,1,5,6,3,6,7,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,Snake's Canyon
R_3V3bRrUPkfsKGMt,1,1,7,7,7,4,4,1,6,3,5,2,7,6,6,6,2,5,6,6,6,6,6,4,6,6,6,7,4,7,Snake's Canyon
R_1yU09ZvDH3gz1PL,2,2,6,6,6,5,4,4,4,3,2,1,6,6,6,4,6,6,6,6,6,5,6,5,6,6,6,6,6,6,Merton
R_8vKe1rAHrHvbLFP,1,1,7,7,7,7,1,1,1,1,3,3,7,4,5,7,4,5,4,5,5,7,7,6,6,6,5,7,5,7,Merton
R_6r72ToKYtsSmhQ9,4,7,2,1,7,1,6,7,7,6,1,2,7,6,6,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,Merton
R_0xsXXVo3R4KjaDP,1,2,5,5,7,4,4,4,5,4,4,1,7,6,6,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,Wakefield
R_5ALoucXLmh8HCId,2,4,4,5,6,2,6,6,6,6,1,1,6,5,6,5,6,6,5,5,6,4,6,4,4,4,5,6,4,6,Wakefield
R_784TpwL2NtJwqDb,1,2,7,7,7,6,3,3,2,4,3,2,7,6,6,7,6,5,6,6,6,5,5,5,5,5,6,5,6,5,Wakefield
R_3UG7w64afb1FGXX,1,1,7,7,7,7,1,1,1,4,2,1,6,6,7,6,5,6,6,5,5,6,5,4,4,6,5,4,5,6,Snake's Canyon
R_6yE34cb33WAfCNn,1,1,7,7,7,6,3,2,3,3,1,1,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,Wakefield
R_9zqEgz3FLvaZIDr,1,1,6,7,7,2,6,6,6,4,3,1,7,1,1,2,6,6,2,6,1,5,5,5,1,1,5,5,6,5,Merton
R_9RgYtOoKol6UqJ7,1,1,7,7,7,5,7,2,7,3,1,1,7,6,7,7,7,4,4,6,7,4,7,4,6,4,4,6,4,4,Snake's Canyon
R_3aQPvLuFinGGu5T,6,6,3,3,1,3,6,3,6,3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Wakefield
R_9BPWN5CDzkgRTmd,1,4,7,7,7,4,4,4,6,4,2,1,7,5,5,3,1,4,6,4,7,5,6,4,5,5,4,4,4,4,Snake's Canyon
R_9SwtTzgYxB7F6Pr,1,1,6,6,6,6,4,2,4,2,1,2,4,3,4,3,3,2,2,4,4,3,4,3,3,3,3,2,4,4,Merton
R_bPeQ4En4uFTwbm5,1,2,4,3,4,6,2,1,4,3,7,6,6,7,7,6,6,7,7,6,7,6,7,7,4,7,7,6,6,6,Snake's Canyon
R_0Ie1ZShhISI1H0N,1,1,7,7,7,7,7,7,1,1,1,1,5,6,6,1,6,6,6,6,4,5,4,5,5,3,5,6,4,4,Merton
R_1NwWFXWLUuBL92t,1,1,7,7,7,6,4,3,4,4,1,1,7,6,7,5,7,4,6,4,6,4,6,4,4,4,4,6,4,6,Merton
R_7TEnSwyaaachY7X,1,1,7,7,7,1,1,7,1,1,7,6,7,7,6,6,6,6,7,7,6,7,7,6,7,7,6,7,7,7,Merton
R_1R1jyfVDh9B8kdL,4,3,4,6,5,5,5,3,4,4,1,2,6,6,6,4,6,7,6,5,6,6,6,6,6,6,7,6,6,6,Wakefield
R_4YJ9eOEfyCLxfF3,1,4,7,7,7,5,7,4,3,4,4,1,7,4,3,1,6,4,1,6,7,4,4,4,4,4,4,2,4,6,Merton
R_0HUIRxfVLj9Z6YJ,4,2,6,4,4,4,4,5,3,3,5,6,6,7,7,6,5,5,5,6,6,6,6,6,6,6,6,6,6,7,Snake's Canyon
R_dhVazJDwpA4vgBn,1,2,6,7,7,7,4,2,3,4,5,1,7,7,6,6,7,6,6,6,6,6,7,6,6,7,6,6,6,6,Wakefield
R_8cUJuJoWj0ntrnf,1,1,7,7,7,5,3,2,1,2,1,2,7,5,5,4,7,6,6,5,7,5,7,5,5,4,5,6,3,6,Merton
R_5aKDr0wkkjtly4d,1,3,7,7,7,5,4,3,5,5,1,2,7,7,5,6,5,7,5,5,5,5,5,4,6,4,6,5,5,5,Snake's Canyon
R_0HrJWLWSR7zoUQd,1,2,7,6,7,4,5,3,4,5,1,1,7,2,5,2,6,4,6,4,5,5,5,6,4,5,4,6,6,4,Merton
R_1TZ0ESQZW4LhIrP,3,2,6,6,7,4,6,4,4,4,1,1,7,4,6,4,6,7,7,6,7,6,6,7,6,4,7,6,6,4,Merton
R_9QRYPcrx8zCmSDX,2,2,6,6,6,6,2,2,2,2,6,4,5,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,5,5,Merton
R_e39DXI8qCIgRJdz,1,3,6,7,7,6,2,2,3,2,7,2,1,2,4,4,1,3,1,3,4,2,4,4,2,2,4,2,1,2,Wakefield
R_dcM5XzzF4HEblUF,1,1,7,7,7,7,2,1,2,1,5,1,6,6,6,6,6,6,6,6,6,6,6,6,2,4,6,6,6,6,Snake's Canyon
R_cuVHxRUFEcviTBz,1,1,6,7,7,6,4,4,2,4,4,1,7,7,7,7,7,5,6,4,6,4,5,4,4,4,4,3,4,5,Snake's Canyon
R_00zIerd8eSUdVYh,5,4,4,5,4,1,6,7,6,4,5,4,6,6,6,7,6,5,6,6,7,6,7,6,6,6,5,6,6,7,Wakefield
R_2aHp0znrpf5Pvdr,2,5,5,5,4,3,3,5,4,4,2,1,5,1,5,5,6,5,5,3,4,4,5,5,3,5,4,5,4,5,Merton
R_5BhCMdj3SbnMtlX,1,4,6,6,7,4,3,4,5,3,5,3,5,3,4,5,5,5,4,4,4,5,3,4,3,2,5,4,3,4,Merton
R_b3lYvogKsedp9g9,1,1,7,7,7,4,3,1,4,3,4,1,7,7,7,7,7,4,7,4,6,4,4,4,4,4,4,4,4,4,Merton
R_9LkiXMs7pruaxVj,1,1,7,7,7,4,4,4,4,1,1,1,6,4,6,3,3,4,6,4,4,4,6,4,4,4,4,3,4,4,Merton
R_cPgf9MZjbwSOagZ,1,1,6,7,7,4,4,4,6,2,2,2,7,7,5,6,7,7,5,6,7,7,6,5,5,7,6,7,6,5,Wakefield
R_9mpRg6nReuvbzwN,2,2,2,6,6,3,6,6,6,6,2,2,5,5,4,2,6,3,5,4,3,4,4,5,4,5,4,1,5,3,Merton
R_3IdCtu5dTw6eETP,1,1,7,7,7,6,3,1,2,1,1,1,6,6,7,3,5,4,6,4,6,7,6,6,6,6,6,4,4,4,Snake's Canyon
R_6R0cg5tJRUVmtSJ,1,1,7,6,7,4,1,2,4,2,4,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,Merton
R_8f6jeBPMwZjz87b,1,1,7,7,7,7,1,1,1,1,7,7,7,6,6,6,7,7,7,7,7,6,7,7,7,7,6,7,7,6,Merton
R_5u3SJJ1NHRuWr9b,1,1,7,7,7,6,6,2,4,1,1,1,7,6,7,7,2,4,7,4,6,7,4,6,4,7,4,7,4,7,Snake's Canyon
R_0lbD8vzDGVPoCa1,1,1,7,7,7,4,4,1,4,4,1,1,7,7,7,7,7,7,7,4,7,7,7,4,7,7,4,7,4,7,Snake's Canyon
R_7Q9p8GY7kRTNs0t,2,3,6,6,6,6,4,5,6,4,2,1,5,4,5,5,6,4,5,5,5,4,4,5,4,4,6,6,5,5,Merton
R_abc9kgqybd1Zszz,2,1,7,7,7,6,1,1,1,2,1,1,7,2,3,2,7,4,5,4,4,4,4,4,4,4,4,5,4,4,Merton
R_ex7pDXpmtltqs17,2,2,4,6,7,4,4,5,5,5,1,2,6,4,5,3,6,5,4,4,5,4,6,4,3,4,5,6,4,5,Snake's Canyon
R_9S87SqKwWVPGmA5,1,1,6,7,7,3,5,4,4,4,1,1,7,6,5,4,6,4,6,4,4,4,4,4,4,4,4,4,4,4,Wakefield
R_24yQpTPZQddhobz,1,1,7,7,7,5,6,1,4,4,1,1,7,7,7,7,7,7,7,7,7,6,7,7,6,6,6,7,6,7,Wakefield
R_djqN4BhWX6XJY8J,1,1,7,7,7,4,4,4,4,4,4,3,7,4,4,1,7,1,3,6,6,7,4,6,5,1,7,7,6,7,Merton
R_3F9m0gISxhAUMNn,1,1,5,7,7,5,4,3,4,1,2,1,7,7,7,7,7,7,7,7,7,7,7,4,6,7,6,7,7,5,Merton
R_bqoy6SH9gfuZ5Up,1,1,7,7,7,7,1,1,1,1,2,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Merton
R_1RnU8fbO9BISYbb,1,1,7,7,7,1,6,6,7,7,5,2,5,2,3,2,5,2,4,2,3,3,3,3,3,4,3,5,2,3,Merton
R_08PUpUGPS4x2vT7,3,3,5,4,7,4,5,6,5,3,4,2,4,4,2,2,3,5,2,3,4,4,4,4,4,4,4,5,3,5,Merton
R_0B2Z2FvRQsYdgEd,2,2,5,7,5,6,2,4,3,3,4,1,6,6,6,5,6,4,6,4,5,4,4,4,4,4,4,4,4,3,Snake's Canyon
R_eFENOZVXUqEliRv,1,2,7,7,7,7,2,2,2,2,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Merton
R_9AWE6N1QcZI2Xm5,1,5,5,5,7,5,1,2,1,4,5,2,3,4,3,1,2,6,5,4,7,2,3,4,4,3,2,4,3,4,Merton
R_eyXjCGUoAcYyvrv,3,3,5,5,5,5,5,5,4,3,3,4,5,4,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,Merton
R_1B71km5YpynLj4p,3,3,6,7,7,6,3,2,4,3,1,1,7,7,6,7,7,6,4,6,4,5,4,4,5,4,5,6,4,5,Snake's Canyon
R_0Sq59IIgTGFhwGx,6,5,5,5,6,2,3,4,5,4,5,1,4,5,5,3,3,5,6,5,4,5,5,2,3,4,3,6,4,5,Snake's Canyon
R_ehTcvDAdHbb3YAR,1,1,6,7,7,5,2,3,3,3,2,1,6,6,6,3,6,4,5,4,5,4,5,4,4,4,4,4,4,4,Merton
R_08rbQ6BY91kZAhL,5,6,4,4,4,3,4,5,6,4,6,3,4,6,2,5,3,3,5,5,3,5,4,5,6,2,5,6,5,5,Merton
R_7PQhEc1n2FCDpVr,2,3,5,4,3,3,5,5,2,4,3,2,6,5,5,3,5,4,5,4,4,4,5,4,4,4,4,5,4,4,Merton
R_6KZpUo0nbFPQgPb,1,1,7,7,7,7,1,1,1,1,7,6,6,7,7,7,7,7,6,6,7,6,6,6,7,6,6,7,6,7,Merton
R_emw0NeheiubuUJf,2,2,6,6,6,6,4,5,6,4,1,1,6,5,6,6,6,4,6,6,5,4,4,4,4,4,4,4,4,5,Merton
R_40LssZKo8HmC6e9,1,1,7,7,7,7,2,1,2,1,7,7,7,6,6,6,7,6,6,6,7,7,6,6,6,6,7,6,6,7,Merton
R_3OBVF10skpgXTil,1,1,7,7,7,4,5,4,4,3,4,1,4,3,4,3,4,4,4,4,4,4,4,4,4,2,2,3,4,3,Snake's Canyon
R_3QwedcdVDO6QUjr,1,1,7,7,7,7,1,1,1,1,5,3,6,5,5,6,5,5,5,6,6,6,5,4,6,4,5,4,6,5,Snake's Canyon
R_exI672NPxzkCqz3,1,4,7,7,7,4,4,4,4,4,4,2,7,4,6,4,7,6,6,5,7,5,6,6,5,5,5,6,5,6,Merton
R_bC2T1TgksNWp725,1,2,6,6,5,6,2,2,3,3,5,3,6,6,6,6,5,5,6,5,5,5,6,5,5,7,7,6,6,5,Snake's Canyon
R_2fydozFUYN8IpF3,1,1,3,7,7,4,4,3,4,4,1,1,7,7,7,7,7,7,7,4,7,4,7,7,4,4,7,4,7,4,Wakefield
R_2nHI2jDcIVRfhXf,3,3,4,5,3,3,5,6,5,6,3,2,6,5,5,4,6,5,4,5,4,5,3,4,6,4,6,6,5,6,Merton
R_8qpXY8q9ZeARfPD,1,1,7,7,7,1,7,6,4,4,1,1,6,6,5,3,6,5,7,4,6,4,5,4,4,4,4,6,4,1,Snake's Canyon
R_0SWs7lTTPOJfC9T,1,1,7,7,7,2,7,2,7,4,1,3,7,6,7,6,6,4,5,4,6,4,6,4,4,5,4,5,4,3,Wakefield
R_eaPIIQl4NKfsAWF,1,1,5,6,7,3,6,6,6,6,1,1,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6,6,7,Merton
R_9p1arUeFlxIsKS9,1,1,7,7,7,4,4,2,7,1,2,1,7,4,5,5,7,5,7,5,6,6,6,4,4,3,4,6,4,6,Merton
R_0SrUBbBvrN1RHSd,1,1,7,7,7,1,7,2,7,6,1,1,6,6,6,6,6,6,6,4,6,4,4,4,6,4,4,6,4,4,Merton
R_56jlJDEvfPpHY9v,2,2,4,4,7,3,4,5,3,3,2,2,6,1,2,1,5,6,5,4,3,3,5,4,4,4,4,4,4,4,Merton
R_eDLJwin50zRMBIF,1,4,7,7,7,7,1,1,4,4,2,1,7,7,6,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,Merton
R_7OjveLYiZJNKvzv,2,1,6,4,7,3,5,4,5,3,1,1,7,5,4,6,6,6,6,6,6,6,6,6,5,5,6,7,6,5,Merton
R_e3fl2mtyzf73zY9,1,2,3,7,4,7,2,6,1,5,6,6,5,6,5,7,6,5,5,6,7,7,6,6,6,6,6,7,7,7,Merton
R_cIv93KfzoNpCtBH,1,1,7,7,7,4,4,1,4,4,1,1,7,7,7,7,7,4,7,4,4,4,7,4,4,4,4,4,4,4,Wakefield
R_1TU3hXxwLOqG31X,2,5,3,4,5,2,4,5,6,5,2,1,6,6,5,5,5,5,4,4,4,4,4,4,4,3,5,4,4,4,Merton
R_6VEDwSwPcJVVulv,2,5,3,6,6,6,2,2,2,2,6,5,5,5,6,5,6,6,5,6,6,6,6,6,6,6,6,5,6,6,Merton
R_0dLmZCh1SVUw63z,7,6,2,6,3,5,5,1,4,4,5,6,7,6,5,5,6,6,5,7,7,6,5,5,6,6,6,7,6,6,Merton
R_74ivsnjdaggYnR3,1,1,2,6,7,2,6,7,5,4,1,1,7,7,1,2,5,4,5,5,4,5,5,4,2,4,4,5,5,4,Merton
R_2rxVL1VXTnob9aZ,1,1,7,7,7,7,4,1,4,1,4,1,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,Merton
R_2iAcREkWwSZhxWZ,1,1,7,7,7,4,7,1,7,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Merton
R_esx2zx4XKpUJ1KR,6,7,6,7,7,6,6,6,5,6,6,6,7,6,6,6,7,7,7,7,7,7,6,7,6,6,6,6,6,7,Merton
R_0OMAIlu4TJoJkZ7,1,1,7,6,7,4,4,1,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Merton
R_elF7L2BUAWCQx5r,1,1,7,7,7,7,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Wakefield
R_6ioxfo7wpzjmwPr,1,1,7,7,7,2,5,2,5,1,5,2,5,1,1,1,6,3,5,4,2,4,4,3,1,3,4,5,4,5,Merton
R_9L8ew45cT2hnOvP,2,2,6,6,6,6,2,2,2,2,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,Merton
R_0iDhojYoKq3cM6h,2,2,4,4,5,5,3,3,3,3,5,2,6,3,5,4,4,5,5,5,6,4,6,5,5,4,4,6,4,4,Merton
R_ddmGmsEQ1sUSnyJ,1,7,6,2,1,6,2,2,1,1,6,7,5,7,5,6,7,5,5,6,5,6,5,6,6,5,7,7,6,6,Merton
R_bIrnTFcgZeGQQJv,1,1,7,6,7,7,2,1,2,1,1,5,7,5,7,7,6,6,7,7,7,7,6,7,6,7,6,7,6,7,Snake's Canyon
R_cCrqje382CqzCD3,2,2,2,6,7,5,4,3,4,3,1,2,6,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,Wakefield
R_b1uvQPcD3BmfceV,1,5,7,7,7,5,4,1,6,4,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,Snake's Canyon
R_breC0odPHyi7xAN,4,4,1,4,4,1,7,7,7,7,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Wakefield
R_eevLRL7N1UkJaU5,1,2,6,7,7,4,5,2,4,3,2,1,7,5,5,4,7,6,6,4,4,3,5,4,4,2,4,6,4,2,Snake's Canyon
R_0Hc122rzgPmWkuh,1,4,7,7,7,7,1,4,7,5,1,1,7,7,7,7,6,7,7,6,6,7,7,1,1,7,7,7,7,7,Merton
R_4INtMgyhrfWt0hv,2,4,6,6,6,3,6,4,4,4,6,2,5,6,6,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,Merton
R_dhD5hhBJblEhfTL,2,3,4,6,7,6,6,5,4,1,1,1,6,6,7,7,7,6,7,7,7,7,6,6,6,5,5,7,6,6,Merton
R_08wqfysu4zemllr,1,2,6,7,7,1,7,4,7,4,1,1,7,7,7,3,3,6,4,4,4,4,4,4,4,4,4,6,4,4,Merton
R_9oR5jPSS82mdI3P,1,1,7,7,7,1,6,2,6,1,4,1,7,5,3,4,1,3,3,5,7,7,5,5,4,5,6,4,5,6,Snake's Canyon
R_9EvrvU2wT65dX25,1,1,7,7,7,5,4,3,4,1,1,1,6,6,6,6,6,6,6,4,6,5,6,4,4,5,4,6,5,5,Wakefield
R_dnF2ykJrblMjCrH,1,1,7,7,7,7,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Snake's Canyon
R_ezBnf29YCrBRfGB,1,1,7,7,7,5,3,3,3,2,2,1,5,6,6,6,6,6,6,6,6,5,5,6,6,6,6,7,6,5,Wakefield
R_9S9d6gqbVtkib5z,1,1,7,7,7,7,1,1,1,1,2,2,4,3,3,2,2,3,5,4,3,4,5,2,4,5,3,2,3,4,Wakefield
R_aWz16q8facAZGjX,1,1,7,7,7,4,7,4,4,4,3,1,7,2,5,3,6,5,5,4,6,4,4,5,4,3,5,6,5,3,Wakefield
R_3ZQJle80kgLQTpr,1,1,7,7,7,7,4,1,3,5,2,1,7,7,6,2,7,4,7,6,7,6,6,4,4,5,4,4,5,6,Wakefield
R_9ot9fxFrROC2rpb,5,6,5,6,5,6,6,6,2,2,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Wakefield
